IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/SETUPR00.f 09/30/06 19:43:56
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |       SUBROUTINE SETUPR00(VBLCOPY,LFRSTGES,
         70 |     4                  SIGMACC, SIGMAGSP, SIGMADHQ, CRITCONV,
         71 |     5                  SATDEL, RHFACTOR, QBOUND,
         72 |     6                  ANEM, BLKDR, CHARN, CONAUST, DDORF, PKATO,
         73 |     7                  SCALEHT, SIGDOT, DLAMNGM
         74 |C
         75 |      COMMON            SCR     (IIJMAX,  INSCR),
         76 |     1                  SCRGEOG (IIJMAX,  INSCRGEO),
         77 |     2                  SCR3    (IIJKMAX, INSCR3),
         78 |     3                  FILLER  (INFILLER),
         79 |     4                  VBL     (INVBL),
         80 |     5                  BITGRDH (IIJMAX, 2, INGRDUSE),
         81 |     6                  BITGRDU (IIJMAX, 2, INGRDUSE),
         82 |     7                  BITGRDV (IIJMAX, 2, INGRDUSE),
         83 |     8                  BITSEA  (IIJMAX, INGRDUSE),
         84 |     9                  BITSNO  (IIJMAX, INGRDUSE),
         85 |     1                  BITWVL  (IIJMAX, INGRDUSE)
         86 |C
         87 |      LOGICAL BITGRDH, BITGRDU, BITGRDV, BITSEA, BITSNO, BITWVL
         88 |C
         89 |C     COMMON BLOCK /COMDIAG/ CONTAINS QUANTITIES SAVED FOR
         90 |C          DIAGNOSTIC PURPOSES.
         91 |      COMMON /COMDIAG/  KADIAB( IKM, INGRDUSE ),
         92 |     1                  NPTSDHQ (2, INGRDUSE),
         93 |     2                  KKCLOUD2(2, INGRDUSE), NPTSBUOY(2, INGRDUSE),
         94 |     3                  NPTSWATR(2, INGRDUSE), NPTSCC  (2, INGRDUSE),
         95 |     4                  KKGSP2  (2, INGRDUSE),
         96 |     5                  KKGSE2  (2, INGRDUSE),
         97 |     6                  NPTSSAT (IKM, 2, INGRDUSE),
         98 |     7                  NPTSEVAP(IKM, 2, INGRDUSE),
         99 |     8                  NPTSGSP (2, INGRDUSE), NUMPROF,
        100 |     9                  PPTCC   (2, INGRDUSE), PPTGSP  (2, INGRDUSE),
        101 |     1                  ALATPR  (IMAXPROF),    ALONPR  (IMAXPROF),
        102 |     2                  DESCRP  (IMAXPROF)
        103 |C
        104 |      CHARACTER*24 DESCRP
        105 |C
        106 |C     COMMON BLOCK /COMOUT/ CONTAINS OUTPUT CODE PARAMETERS
        107 |C               AND ARRAYS.
        108 |C
        109 |      CHARACTER*20 DESCRIPT
        110 |C          DESCRIPTORS USED IN SR  OUTHORIZ
        111 |C
        112 |      COMMON /COMOUT/
        113 |C
        114 |C          THE FOLLOWING ARE STORED BY OUT2FILE FROM DATA CARDS.
        115 |C          (THE LAST 6 WILL BE OVERWRITTEN BY  OUTPUT  IF KGTYPE
        116 |C          IS 5 OR 26 (I.E. AN LFM GRID DEFINED IN TABLE 7 OF
        117 |C          OFFICE NOTE 84.))
        118 |C
        119 |     1     INUNIT, IOUTUNIT,
        120 |     2     KGTYPE, IMOUT, JMOUT, DNPEQOUT, DLAMOUT, XIPOUT, YJPOUT,
        121 |C
        122 |C          THE FOLLOWING COME FROM  MAIN  READING THE DATA CARDS.
        123 |     2   LQTYPE(IMAXOUTV),   LSTYPE(IMAXOUTV),
        124 |     3   DESCRIPT(IMAXOUTV), LEVELS(ILMOUT,IMAXOUTV),  NOUTVBLS,
        125 |C
        126 |C          THE FOLLOWING ARE DERIVED BY   OUTPUT  .
        127 |     4       IJOUT, LMOUT, NFILLER, NS2, NS3NGM, NS3OUT,
        128 |     5       COSOUT,   SINOUT,    DXOUT,    ZSIGLYR(IKM),
        129 |C
        130 |C           ARRAYS  PLOUT  AND  HTFD  ARE SET BY DATA STATEMENTS IN
        131 |C           THE SR  OUTPUT  .  'PADDER' FILLS OUT TO FULL WORD BNDRY.
        132 |     6      PLOUT(ILMOUT),   HTFD( 6),  PADDER,
        133 |C
        134 |C          THE FOLLOWING ADDRESSES AND ADDRESS ARRAYS ARE SET UP
        135 |C          BY   OUTPREP  WHEN IT IS CALLED BY   OUTPUT  .
        136 |     7  J1(INGRDUSE),          J2(INGRDUSE),   JADDK2L(INGRDUSE,2),
        137 |     8  JADDFNGM(INGRDUSE), JHREC(INGRDUSE),   JHKAP(INGRDUSE),
        138 |     9  JSCR2(12),    JSCR3NGM(INGRDUSE,12),   JSCR3OUT(12),
        139 |     A  LENGD(INGRDUSE), LTYPE(ILMOUT,INGRDUSE), MB1, MB2, MINT,
        140 |     B   MSOUT1,  MSOUT2,  MZGNDOUT,  MNGM3,  MHOUT, MZFR, MZTRO,
        141 |     C      MSZGND(INGRDUSE), NGRIDATA(INGRDUSE),
        142 |C
        143 |C            NUMGDREQ, THE NUMBER OF NGM GRIDS NEEDED TO COVER THE
        144 |C            OUTPUT GRID, AND ZLOUT, ARE SET BY  OUTPREP  .
        145 |     D                NUMGDREQ,    ZLOUT(ILMOUT),
        146 |C
        147 |C          OUTPREP ALSO ASSIGNS THE FOLLOWING DESCRIPTORS TO BE
        148 |C          USED BY  OUTHORIZ  FOR HORIZONTAL INTERPOLATION.
        149 |     E    AHORD,BHORD,CHORD,DHORD, ILLD,IULD,  SCRHORD,  OUTHORD,
        150 |C
        151 |C
        152 |C          THE FOLLOWING ARRAY CONTAINS THE INTEGERS NEEDED TO
        153 |C          FORM THE LABEL THAT GOES WITH EACH OUTPUT ARRAY.
        154 |     F               LABEL84( 27 ),
        155 |C
        156 |C          THE FOLLOWING SYMBOLS REPRESENT TEMPORARY VALUES OF
        157 |C          INTEGERS TO GO INTO  LABEL84 WHEN THE OUTPUT ARRAY
        158 |C          HAS BEEN PREPARED FOR PACKING.
        159 |C
        160 |     G  LABQTYPE, LABSSUB1, LABTMARK,  S1VALUE,  S2VALUE,
        161 |     H  LABMLDIF, LABSSUB2, LABFSUB2, LABKGRID, LABNUMPT
        162 |C
        163 |C
        164 |      COMMON /COM1WAY/ ITIMSTEP, ITBOUND, INGLB
        165 |         INTEGER IADDRGDP(5,INGRDUSE)
        166 |         REAL VBLCOPY(1)
        167 |         REAL TBAR(IKM),SIGKAP(IKM),SIGHAT(IKM)
        168 |         REAL G(IKM,IKM),TAU(IKM,IKM)
        169 |         REAL DSIG(IKM),PIVERT(IKM)
        170 |         REAL W0U(IIJMAX,IKM),W0V(IIJMAX,IKM)
        171 |         REAL W0TH(IIJMAX,IKM),W0Q(IIJMAX,IKM)
        172 |         REAL W0H(IIJMAX)
        173 |         REAL W00U(IIJMAX,IKM),W00V(IIJMAX,IKM)
        174 |         REAL W00TH(IIJMAX,IKM),W00Q(IIJMAX,IKM)
        175 |         REAL W00H(IIJMAX)
        176 |         REAL R0U(IIJMAX,IKM),R0V(IIJMAX,IKM)
        177 |         REAL R0TH(IIJMAX,IKM),R0Q(IIJMAX,IKM)
        178 |         REAL R0H(IIJMAX)
        179 |         LOGICAL LFRSTGES
        180 |C--------
        181 |C--------
        182 |         KHINTERP=2*IKM+1
        183 |         DO 1000 NG=1,NGRDUSE
        184 |           IJ=IMG(NG)*JMG(NG)
        185 |           MADDU=IADDRG(1,NG)
        186 |           MADDV=IADDRG(2,NG)
        187 |           MADDT=IADDRG(3,NG)
        188 |           MADDQ=IADDRG(4,NG)
        189 |           MADDH=IADDRG(5,NG)
        190 |           MADDUC=IADDRGDP(1,NG)
        191 |           MADDVC=IADDRGDP(2,NG)
        192 |           MADDTC=IADDRGDP(3,NG)
        193 |           MADDQC=IADDRGDP(4,NG)
        194 |           MADDHC=IADDRGDP(5,NG)
        195 |C----------
        196 |           IF(LFRSTGES) THEN
        197 |C------------
        198 |C------------WE HAVE FIRST GUESS FIELD.  COMPUTE ITS TENDENCY AND SAVE.
        199 |C------------ CALL ONEGRID TO DO ONE MODEL TIME-STEP.
        200 |C------------
        201 |             CALL FROMVBL(W0U,W0V,W0TH,W0Q,W0H,NG)
        202 |             NPAIR=1
        203 |             LASTSTEP=0
        204 |C------------ MAKE SURE PHYSICS IS TURNED OFF (SET IPHYSPL=1)
        205 |             IPHYSPL=1
        206 |C???????????????????????????????????????????????????????????????????????
        207 |C???????THIS CALL TO ONEGRID SHOULD USE THE SAME TIME-STEP ON ALL GRIDS?
        208 |C???????????????????????????????????????????????????????????????????????
        209 |             CALL ONEGRID(NG,NPAIR,LASTSTEP)
        210 |             CALL SHEM(KHINTERP)
        211 |C------------
        212 |C------------ NOW CONVERT VARIABLES.
        213 |C------------
        214 |             IBITNG2=MIN(NG,2)
        215 |             DO 100 K=1,KM
        216 |               KR=KM+1-K
        217 |               DSIG(K)=DELSIG(KR)
        218 |100          CONTINUE
        219 |             CPDP=1005.
        220 |             GASCON=287.05
        221 |             RKAPPA=GASCON/CPDP
        222 |             SIGOLD=0.
        223 |             DO 112 I=1,KM
        224 |               SIGNEW=SIGOLD+DSIG(I)
        225 |               SIGHAT(I)=.5*(SIGNEW+SIGOLD)
        226 |               SIGKAP(I)=EXP(RKAPPA*LOG(SIGHAT(I)))
        227 |               SIGOLD=SIGNEW
        228 |C              WRITE(6,111)DSIG(I),SIGHAT(I),SIGKAP(I)
        229 |C11            FORMAT(' DSIG,SIGHAT,SIGKAP=',3E12.4)
        230 |112          CONTINUE
        231 |           CALL CONVERTA(VBL(MADDU),VBL(MADDV),VBL(MADDT),VBL(MADDH),IJ,
        232 |     *      IMG(NG),JMG(NG),PR,GASCON,TBAR,BITGRDH(1,IBITNG2,NG),
        233 |     *       R0U(1,1),R0V(1,1),R0U(1,2),R0V(1,2),R0U(1,3))
        234 |           CALL CONVERTA(W0U,W0V,W0TH,W0H,IJMAX,IMG(NG),JMG(NG),
        235 |     *            PR,GASCON,TBAR,BITGRDH(1,IBITNG2,NG),
        236 |     *       R0U(1,1),R0V(1,1),R0U(1,2),R0V(1,2),R0U(1,3))
        237 |C------------
        238 |C------------ NEXT OBTAIN TENDENCIES, STORING IN R0.
        239 |C------------
        240 |             DELTAXA=(2.*RADIUS)*2./(REAL(NH)+.5)
        241 |             DO 204 I=1,NG
        242 |               DELTAXA=.5*DELTAXA
        243 |204          CONTINUE
        244 |             DELTATA=DTOVDX*DELTAXA
        245 |             DELTATAI=1./DELTATA
        246 |C???????????????????????????????????????????????????????????????
        247 |C???????AFTER CHANGING TIME-STEP IN CALL TO ONEGRID ABOVE,??????
        248 |C??????? MAKE CORRESPONDING CHANGE HERE.????????????????????????
        249 |C???????????????????????????????????????????????????????????????
        250 |C            WRITE(6,205)NG,DELTAXA,DELTATA,RADIUS,NH,DTOVDX,
        251 |C    *                DELTATAI
        252 |C05      FORMAT(' BEFORE OBTAINING FULL MODEL TENDENCIES ON GRID',I4,/,
        253 |C    *        ' DELTAXA,DELTATA=',2E12.4,/,
        254 |C    *        ' RADIUS,NH=',E12.4,I6,/,' DTOVDX,DELTATAI=',2E12.4)
        255 |             DO 210 K=1,KM
        256 |               IADDU=MADDU+(K-1)*IJ
        257 |               IADDV=MADDV+(K-1)*IJ
        258 |               IADDT=MADDT+(K-1)*IJ
        259 |               DO 21002 I=1,IJ
        260 |                 R0U(I,K)=(VBL(IADDU+I-1)-W0U(I,K))*DELTATAI
        261 |                 R0V(I,K)=(VBL(IADDV+I-1)-W0V(I,K))*DELTATAI
        262 |                 R0TH(I,K)=(VBL(IADDT+I-1)-W0TH(I,K))*DELTATAI
        263 |21002          CONTINUE
        264 |210          CONTINUE
        265 |             DO 21004 I=1,IJ
        266 |               R0H(I)=(VBL(MADDH+I-1)-W0H(I))*DELTATAI
        267 |21004        CONTINUE
        268 |C------------
        269 |C------------ ANALYSIS WILL ALWAYS BE FULL FIELDS, SO JUST COPY
        270 |C------------ VBLCOPY TO VBL.
        271 |C------------
        272 |             CALL CTOVBL(VBLCOPY,NG,IADDRGDP)
        273 |C------------
        274 |C------------ PUT TENDENCIES OF FIRST GUESS INTO VBLCOPY NOW
        275 |C------------
        276 |             DO 230 K=1,KM
        277 |               IADDUC=MADDUC+(K-1)*IJ
        278 |               IADDVC=MADDVC+(K-1)*IJ
        279 |               IADDTC=MADDTC+(K-1)*IJ
        280 |               IADDQC=MADDQC+(K-1)*IJ
        281 |               DO 23002 I=1,IJ
        282 |                 VBLCOPY(IADDUC+I-1)=R0U(I,K)
        283 |                 VBLCOPY(IADDVC+I-1)=R0V(I,K)
        284 |                 VBLCOPY(IADDTC+I-1)=R0TH(I,K)
        285 |                 VBLCOPY(IADDQC+I-1)=R0Q(I,K)
        286 |23002          CONTINUE
        287 |230          CONTINUE
        288 |             DO 23004 I=1,IJ
        289 |               VBLCOPY(MADDHC+I-1)=R0H(I)
        290 |23004        CONTINUE
        291 |C------------
        292 |C------------END OPTION WHERE FIRST GUESS WAS AVAILABLE
        293 |C------------
        294 |           ELSE
        295 |C------------
        296 |C------------ FIRST GUESS NOT AVAILABLE. MOVE STUFF FROM VBLCOPY.
        297 |C------------
        298 |             CALL CTOVBL(VBLCOPY,NG,IADDRGDP)
        299 |             CALL CZEROVBL(VBLCOPY,NG,IADDRGDP)
        300 |C------------
        301 |C------------ END SECOND OPTION, NO FIRST GUESS.
        302 |C------------
        303 |           END IF
        304 |C----------
        305 |C---------- END BIG LOOP OVER GRIDS.
        306 |C----------
        307 |1000     CONTINUE
        308 |C--------
        309 |C-------- FIX UP TENDENCIES IN GRID OVERLAP AREAS.
        310 |C--------
        311 |         CALL SWAPVBL(VBLCOPY,IADDRGDP)
        312 |         DO 1100 NG=1,INGRDUSE
        313 |           IF(NG.GT.1) THEN
        314 |             NGM=NG-1
        315 |             CALL LATBND(NGM,KHINTERP)
        316 |           ELSE
        317 |             CALL SHEM(KHINTERP)
        318 |           END IF
        319 |1100     CONTINUE
        320 |         CALL SWAPVBL(VBLCOPY,IADDRGDP)
        321 |       RETURN
        322 |       END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
#BLNK_COM                        Common Block, Alignment: double word
                                 0-75.6$
 
ahord                            Common member, Real(4), Offset: 11604, Alignment: full word
                                 0-149.11$
 
alatpr                           Common member, Real(4) (1:6), Offset: 804, Alignment: full word
                                 0-101.25$
 
alonpr                           Common member, Real(4) (1:6), Offset: 828, Alignment: full word
                                 0-101.48$
 
anem                             Common member, Real(4), Offset: 812, Alignment: full word
                                 0-72.25$
 
angvel                           Common member, Real(4), Offset: 780, Alignment: full word
                                 0-69.33$
 
bhord                            Common member, Real(4), Offset: 11608, Alignment: double word
                                 0-149.17$
 
bitgrdh                          Common member, Logical(4) (1:23668, 1:2, 1:2), Offset: 43630784, Alignment: quadruple word
                                 0-80.25$  0-87.15$  0-232.44  0-235.34
 
bitgrdu                          Common member, Logical(4) (1:23668, 1:2, 1:2), Offset: 44009472, Alignment: quadruple word
                                 0-81.25$  0-87.24$
 
bitgrdv                          Common member, Logical(4) (1:23668, 1:2, 1:2), Offset: 44388160, Alignment: quadruple word
                                 0-82.25$  0-87.33$
 
bitsea                           Common member, Logical(4) (1:23668, 1:2), Offset: 44766848, Alignment: quadruple word
                                 0-83.25$  0-87.42$
 
bitsno                           Common member, Logical(4) (1:23668, 1:2), Offset: 44956192, Alignment: quadruple word
                                 0-84.25$  0-87.50$
 
bitwvl                           Common member, Logical(4) (1:23668, 1:2), Offset: 45145536, Alignment: quadruple word
                                 0-85.25$  0-87.58$
 
blkdr                            Common member, Real(4), Offset: 816, Alignment: quadruple word
                                 0-72.31$
 
charn                            Common member, Real(4), Offset: 820, Alignment: full word
                                 0-72.38$
 
chord                            Common member, Real(4), Offset: 11612, Alignment: full word
                                 0-149.23$
 
com1way                          Common Block, Alignment: double word
                                 0-164.15$
 
comconst                         Common Block, Alignment: double word
                                 0-57.15$
 
comdiag                          Common Block, Alignment: double word
                                 0-91.15$
 
comout                           Common Block, Alignment: double word
                                 0-112.15$
 
conaust                          Common member, Real(4), Offset: 824, Alignment: double word
                                 0-72.45$
 
converta                         External Subroutine
                                 0-231.17  0-234.17
 
cosout                           Common member, Real(4), Offset: 10864, Alignment: quadruple word
                                 0-128.14$
 
cpdp                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-219.14@  0-221.28
 
critconv                         Common member, Real(4), Offset: 796, Alignment: full word
                                 0-70.54$
 
ctovbl                           External Subroutine
                                 0-272.19  0-298.19
 
czerovbl                         External Subroutine
                                 0-299.19
 
ddorf                            Common member, Real(4), Offset: 828, Alignment: full word
                                 0-72.54$
 
delsig                           Common member, Real(4) (1:16), Offset: 516, Alignment: full word
                                 0-67.25$  0-217.24
 
deltata                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-244.14@  0-245.26
 
deltatai                         Static, Real(4), Offset: 0, Alignment: full word
                                 0-245.14@  0-260.53  0-261.53  0-262.55  0-266.47
 
deltaxa                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-240.14@  0-242.16@  0-242.27  0-244.29
 
descript                         Common member, Character(20) (1:100), Offset: 836, Alignment: full word
                                 0-109.20$  0-124.10$
 
